Philadelphia 76ers,0,-1,0,-320
Cleveland Cavaliers,0,-1,0,260
Philadelphia 76ers,0,0,1,-280
Cleveland Cavaliers,0,0,1,205
Philadelphia 76ers,0,715,1,-280
Cleveland Cavaliers,0,715,1,205
Philadelphia 76ers,0,695,1,-280
Cleveland Cavaliers,2,695,1,205
Philadelphia 76ers,0,682,1,-280
Cleveland Cavaliers,2,682,1,205
Philadelphia 76ers,1,682,1,-280
Cleveland Cavaliers,2,682,1,210
Philadelphia 76ers,2,665,1,-300
Cleveland Cavaliers,4,665,1,215
Philadelphia 76ers,5,650,1,-280
Cleveland Cavaliers,4,650,1,205
Philadelphia 76ers,5,641,1,-280
Cleveland Cavaliers,4,641,1,205
Philadelphia 76ers,5,621,1,-280
Cleveland Cavaliers,6,621,1,205
Philadelphia 76ers,5,600,1,-280
Cleveland Cavaliers,6,600,1,205
Philadelphia 76ers,5,594,1,-280
Cleveland Cavaliers,6,594,1,205
Philadelphia 76ers,5,582,1,-280
Cleveland Cavaliers,6,582,1,205
Philadelphia 76ers,7,566,1,-280
Cleveland Cavaliers,6,566,1,210
Philadelphia 76ers,7,560,1,-280
Cleveland Cavaliers,6,560,1,205
Philadelphia 76ers,7,544,1,-280
Cleveland Cavaliers,8,544,1,205
Philadelphia 76ers,7,524,1,-280
Cleveland Cavaliers,8,524,1,210
Philadelphia 76ers,9,502,1,-280
Cleveland Cavaliers,8,502,1,200
Philadelphia 76ers,9,480,1,-280
Cleveland Cavaliers,10,480,1,205
Philadelphia 76ers,9,460,1,-280
Cleveland Cavaliers,10,460,1,205
Philadelphia 76ers,12,442,1,-280
Cleveland Cavaliers,10,442,1,205
Philadelphia 76ers,12,418,1,-280
Cleveland Cavaliers,10,418,1,210
Philadelphia 76ers,12,418,1,-300
Cleveland Cavaliers,10,418,1,215
Philadelphia 76ers,12,404,1,-280
Cleveland Cavaliers,10,404,1,205
Philadelphia 76ers,12,386,1,-300
Cleveland Cavaliers,10,386,1,215
Philadelphia 76ers,12,390,1,-300
Cleveland Cavaliers,10,390,1,215
Philadelphia 76ers,12,390,1,-280
Cleveland Cavaliers,10,390,1,205
Philadelphia 76ers,12,390,1,-280
Cleveland Cavaliers,10,390,1,205
Philadelphia 76ers,12,390,1,-280
Cleveland Cavaliers,10,390,1,205
Philadelphia 76ers,12,390,1,-280
Cleveland Cavaliers,10,390,1,205
Philadelphia 76ers,12,390,1,-280
Cleveland Cavaliers,10,390,1,205
Philadelphia 76ers,12,390,1,-280
Cleveland Cavaliers,10,390,1,205
Philadelphia 76ers,12,390,1,-280
Cleveland Cavaliers,10,390,1,205
Philadelphia 76ers,12,390,1,-280
Cleveland Cavaliers,10,390,1,205
Philadelphia 76ers,12,370,1,-280
Cleveland Cavaliers,12,370,1,205
Philadelphia 76ers,12,361,1,-280
Cleveland Cavaliers,12,361,1,210
Philadelphia 76ers,15,354,1,-280
Cleveland Cavaliers,12,354,1,205
Philadelphia 76ers,15,330,1,-300
Cleveland Cavaliers,15,330,1,215
Philadelphia 76ers,15,312,1,-280
Cleveland Cavaliers,15,312,1,205
Philadelphia 76ers,15,296,1,-280
Cleveland Cavaliers,15,296,1,200
Philadelphia 76ers,16,296,1,-280
Cleveland Cavaliers,15,296,1,205
Philadelphia 76ers,16,296,1,-300
Cleveland Cavaliers,15,296,1,215
Philadelphia 76ers,17,279,1,-300
Cleveland Cavaliers,15,279,1,210
Philadelphia 76ers,17,267,1,-300
Cleveland Cavaliers,15,267,1,210
Philadelphia 76ers,20,256,1,-300
Cleveland Cavaliers,15,256,1,220
Philadelphia 76ers,20,239,1,-300
Cleveland Cavaliers,15,239,1,220
Philadelphia 76ers,20,234,1,-350
Cleveland Cavaliers,15,234,1,245
Philadelphia 76ers,20,216,1,-350
Cleveland Cavaliers,18,216,1,235
Philadelphia 76ers,20,216,1,-300
Cleveland Cavaliers,18,216,1,220
Philadelphia 76ers,20,216,1,-300
Cleveland Cavaliers,18,216,1,220
Philadelphia 76ers,20,216,1,-300
Cleveland Cavaliers,18,216,1,220
Philadelphia 76ers,20,216,1,-300
Cleveland Cavaliers,18,216,1,220
Philadelphia 76ers,20,216,1,-300
Cleveland Cavaliers,18,216,1,220
Philadelphia 76ers,20,216,1,-300
Cleveland Cavaliers,18,216,1,220
Philadelphia 76ers,20,216,1,-300
Cleveland Cavaliers,18,216,1,220
Philadelphia 76ers,20,216,1,-300
Cleveland Cavaliers,18,216,1,220
Philadelphia 76ers,20,198,1,-300
Cleveland Cavaliers,18,198,1,220
Philadelphia 76ers,20,178,1,-300
Cleveland Cavaliers,21,178,1,220
Philadelphia 76ers,20,162,1,-275
Cleveland Cavaliers,21,162,1,200
Philadelphia 76ers,20,162,1,-250
Cleveland Cavaliers,21,162,1,185
Philadelphia 76ers,22,144,1,-250
Cleveland Cavaliers,23,144,1,185
Philadelphia 76ers,22,122,1,-240
Cleveland Cavaliers,23,122,1,175
Philadelphia 76ers,24,101,1,-250
Cleveland Cavaliers,25,101,1,185
Philadelphia 76ers,24,78,1,-260
Cleveland Cavaliers,27,78,1,190
Philadelphia 76ers,24,68,1,-250
Cleveland Cavaliers,27,68,1,185
Philadelphia 76ers,24,49,1,-230
Cleveland Cavaliers,29,49,1,170
Philadelphia 76ers,24,44,1,-210
Cleveland Cavaliers,29,44,1,155
Philadelphia 76ers,24,28,1,-210
Cleveland Cavaliers,29,28,1,155
Philadelphia 76ers,24,5,1,-210
Cleveland Cavaliers,29,5,1,155
Philadelphia 76ers,24,0,1,-200
Cleveland Cavaliers,29,0,1,150
Philadelphia 76ers,24,720,2,-190
Cleveland Cavaliers,29,720,2,145
Philadelphia 76ers,24,720,2,-190
Cleveland Cavaliers,29,720,2,145
Philadelphia 76ers,24,720,2,-190
Cleveland Cavaliers,29,720,2,145
Philadelphia 76ers,24,720,2,-190
Cleveland Cavaliers,29,720,2,145
Philadelphia 76ers,24,720,2,-190
Cleveland Cavaliers,29,720,2,145
Philadelphia 76ers,24,720,2,-190
Cleveland Cavaliers,29,720,2,145
Philadelphia 76ers,32,417,2,215
Cleveland Cavaliers,49,417,2,-290
Philadelphia 76ers,32,417,2,215
Cleveland Cavaliers,49,417,2,-290
Philadelphia 76ers,32,407,2,215
Cleveland Cavaliers,49,407,2,-290
Philadelphia 76ers,32,392,2,215
Cleveland Cavaliers,49,392,2,-290
Philadelphia 76ers,32,379,2,220
Cleveland Cavaliers,49,379,2,-300
Philadelphia 76ers,32,361,2,225
Cleveland Cavaliers,49,361,2,-300
Philadelphia 76ers,34,333,2,250
Cleveland Cavaliers,49,333,2,-360
Philadelphia 76ers,36,310,2,200
Cleveland Cavaliers,51,310,2,-260
Philadelphia 76ers,36,285,2,210
Cleveland Cavaliers,53,285,2,-290
Philadelphia 76ers,36,285,2,200
Cleveland Cavaliers,53,285,2,-275
Philadelphia 76ers,36,265,2,315
Cleveland Cavaliers,54,265,2,-475
Philadelphia 76ers,36,265,2,325
Cleveland Cavaliers,54,265,2,-475
Philadelphia 76ers,36,255,2,385
Cleveland Cavaliers,54,255,2,-650
Philadelphia 76ers,37,255,2,350
Cleveland Cavaliers,54,255,2,-550
Philadelphia 76ers,38,250,2,295
Cleveland Cavaliers,54,250,2,-450
Philadelphia 76ers,41,225,2,285
Cleveland Cavaliers,57,225,2,-450
Philadelphia 76ers,41,205,2,425
Cleveland Cavaliers,57,205,2,-750
Philadelphia 76ers,41,205,2,285
Cleveland Cavaliers,57,205,2,-400
Philadelphia 76ers,41,205,2,230
Cleveland Cavaliers,57,205,2,-320
Philadelphia 76ers,41,180,2,265
Cleveland Cavaliers,59,180,2,-380
Philadelphia 76ers,41,177,2,400
Cleveland Cavaliers,59,177,2,-700
Philadelphia 76ers,42,177,2,350
Cleveland Cavaliers,59,177,2,-550
Philadelphia 76ers,43,157,2,320
Cleveland Cavaliers,59,157,2,-475
Philadelphia 76ers,43,135,2,320
Cleveland Cavaliers,61,135,2,-475
Philadelphia 76ers,46,112,2,425
Cleveland Cavaliers,61,112,2,-750
Philadelphia 76ers,46,87,2,315
