Dallas Mavericks,0,-1,0,-130,-115,-2.0,A
Atlanta Hawks,0,-1,0,110,-105,2.0,H
Dallas Mavericks,2,690,1,-145,-120,-1.5,A
Atlanta Hawks,0,690,1,110,-110,1.5,H
Dallas Mavericks,2,668,1,-155,-115,-2.5,A
Atlanta Hawks,2,668,1,115,-115,2.5,H
Dallas Mavericks,2,668,1,-145,-110,-2.5,A
Atlanta Hawks,2,668,1,110,-120,2.5,H
Dallas Mavericks,4,668,1,-150,-115,-2.5,A
Atlanta Hawks,2,668,1,110,-115,2.5,H
Dallas Mavericks,4,650,1,-150,-115,-2.5,A
Atlanta Hawks,2,650,1,110,-115,2.5,H
Dallas Mavericks,4,635,1,-150,-115,-2.5,A
Atlanta Hawks,2,635,1,110,-115,2.5,H
Dallas Mavericks,4,613,1,-150,-115,-2.5,A
Atlanta Hawks,4,613,1,110,-115,2.5,H
Dallas Mavericks,4,592,1,-145,-110,-2.5,A
Atlanta Hawks,6,592,1,110,-120,2.5,H
Dallas Mavericks,4,587,1,-145,-120,-1.5,A
Atlanta Hawks,4,587,1,110,-110,1.5,H
Dallas Mavericks,4,584,1,-155,-115,-2.5,A
Atlanta Hawks,4,584,1,115,-115,2.5,H
Dallas Mavericks,5,584,1,-155,-115,-2.5,A
Atlanta Hawks,4,584,1,115,-115,2.5,H
Dallas Mavericks,6,583,1,-130,-115,-1.5,A
Atlanta Hawks,4,583,1,100,-115,1.5,H
Dallas Mavericks,6,564,1,-185,-115,-3.5,A
Atlanta Hawks,4,564,1,140,-115,3.5,H
Dallas Mavericks,9,544,1,-190,-120,-3.5,A
Atlanta Hawks,4,544,1,145,-110,3.5,H
Dallas Mavericks,11,537,1,-230,-110,-5.5,A
Atlanta Hawks,4,537,1,170,-120,5.5,H
Dallas Mavericks,11,537,1,-230,-110,-5.5,A
Atlanta Hawks,4,537,1,170,-120,5.5,H
Dallas Mavericks,11,537,1,-215,-115,-4.5,A
Atlanta Hawks,4,537,1,160,-115,4.5,H
Dallas Mavericks,11,537,1,-230,-110,-5.5,A
Atlanta Hawks,4,537,1,170,-120,5.5,H
Dallas Mavericks,11,537,1,-230,-110,-5.5,A
Atlanta Hawks,4,537,1,170,-120,5.5,H
Dallas Mavericks,11,537,1,-230,-110,-5.5,A
Atlanta Hawks,4,537,1,170,-120,5.5,H
Dallas Mavericks,11,537,1,-230,-110,-5.5,A
Atlanta Hawks,4,537,1,170,-120,5.5,H
Dallas Mavericks,11,537,1,-230,-110,-5.5,A
