Indiana Pacers,0,699,1,-300
Chicago Bulls,3,699,1,220
Indiana Pacers,2,680,1,-320
Chicago Bulls,3,680,1,230
Indiana Pacers,2,673,1,-320
Chicago Bulls,3,673,1,225
Indiana Pacers,2,659,1,-300
Chicago Bulls,3,659,1,220
Indiana Pacers,2,640,1,-300
Chicago Bulls,3,640,1,225
Indiana Pacers,2,621,1,-300
Chicago Bulls,3,621,1,225
Indiana Pacers,4,604,1,-300
Chicago Bulls,3,604,1,220
Indiana Pacers,23,119,1,-260
Chicago Bulls,25,119,1,190
Indiana Pacers,23,101,1,-280
Chicago Bulls,25,101,1,200
Indiana Pacers,23,101,1,-260
Chicago Bulls,25,101,1,190
Indiana Pacers,23,92,1,-260
Chicago Bulls,25,92,1,190
Indiana Pacers,23,72,1,-245
Chicago Bulls,25,72,1,180
Indiana Pacers,23,68,1,-245
Chicago Bulls,25,68,1,180
Indiana Pacers,23,64,1,-260
Chicago Bulls,25,64,1,190
Indiana Pacers,23,49,1,-260
Chicago Bulls,25,49,1,190
Indiana Pacers,23,48,1,-260
Chicago Bulls,25,48,1,190
Indiana Pacers,25,30,1,-245
Chicago Bulls,25,30,1,180
Indiana Pacers,25,26,1,-280
Chicago Bulls,27,26,1,205
Indiana Pacers,25,32,1,-245
Chicago Bulls,28,32,1,175
Indiana Pacers,27,18,1,-245
Chicago Bulls,28,18,1,180
Indiana Pacers,27,0,1,-260
Chicago Bulls,28,0,1,190
Indiana Pacers,27,720,2,-260
Chicago Bulls,28,720,2,190
Indiana Pacers,27,720,2,-260
Chicago Bulls,28,720,2,200
Indiana Pacers,27,720,2,-260
Chicago Bulls,28,720,2,200
Indiana Pacers,27,720,2,-260
Chicago Bulls,28,720,2,200
Indiana Pacers,27,720,2,-260
Chicago Bulls,28,720,2,200
Indiana Pacers,27,720,2,-260
Chicago Bulls,28,720,2,200
Indiana Pacers,27,720,2,-260
Chicago Bulls,28,720,2,200
Indiana Pacers,27,720,2,-260
Chicago Bulls,28,720,2,200
Indiana Pacers,27,720,2,-260
Chicago Bulls,28,720,2,200
Indiana Pacers,27,708,2,-260
Chicago Bulls,28,708,2,200
Indiana Pacers,29,690,2,-260
Chicago Bulls,31,690,2,200
Indiana Pacers,29,672,2,-290
Chicago Bulls,31,672,2,210
Indiana Pacers,29,664,2,-260
Chicago Bulls,33,664,2,190
Indiana Pacers,29,660,2,-220
Chicago Bulls,33,660,2,165
Indiana Pacers,29,639,2,-230
Chicago Bulls,33,639,2,170
Indiana Pacers,31,622,2,-220
Chicago Bulls,33,622,2,165
Indiana Pacers,31,610,2,-240
Chicago Bulls,35,610,2,180
Indiana Pacers,31,608,2,-240
Chicago Bulls,35,608,2,175
Indiana Pacers,33,604,2,-240
Chicago Bulls,35,604,2,175
Indiana Pacers,34,598,2,-260
Chicago Bulls,35,598,2,190
Indiana Pacers,34,580,2,-260
